scenario_source,region,scenario,sector,year,emission_factor,emission_factor_unit
geco_2022,global,1.5c,aviation,2022,1.28152e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2023,1.260348e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2024,1.2391760000000001e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2025,1.2180040000000001e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2026,1.196832e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2027,1.17566e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2028,1.1467e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2029,1.11774e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2030,1.08878e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2031,1.0591701e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2032,1.0295602e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2033,9.999503e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2034,9.703404e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2035,9.407305e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2036,9.111206e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2037,8.815107e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2038,8.519008e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2039,8.222909e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2040,7.92681e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2041,7.519014e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2042,7.111217999999999e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2043,6.703422e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2044,6.295625999999999e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2045,5.8878299999999995e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2046,5.480034e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2047,5.0722380000000006e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2048,4.664442e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2049,4.2566460000000004e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2050,3.84885e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2051,3.594796e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2052,3.340742e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2053,3.086688e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2054,2.8326340000000003e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2055,2.57858e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2056,2.3245260000000003e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2057,2.0704720000000003e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2058,1.816418e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2059,1.562364e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2060,1.30831e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2061,1.280784e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2062,1.253258e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2063,1.225732e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2064,1.198206e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2065,1.1706800000000001e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2066,1.143154e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2067,1.115628e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2068,1.0881020000000001e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2069,1.060576e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,aviation,2070,1.03305e-5,tonnes of CO2 per passenger per km travelled
geco_2022,global,1.5c,steel,2022,1.765179475,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2023,1.6622097142,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2024,1.5592399534,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2025,1.4562701926,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2026,1.3533004318,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2027,1.250330671,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2028,1.1982938333333333,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2029,1.1462569956666666,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2030,1.094220158,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2031,1.0535981755,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2032,1.0129761929999999,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2033,0.9723542104999999,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2034,0.931732228,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2035,0.8911102455,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2036,0.8504882629999999,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2037,0.8098662805,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2038,0.7692442979999999,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2039,0.7286223155,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2040,0.688000333,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2041,0.6666456006,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2042,0.6452908681999999,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2043,0.6239361358,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2044,0.6025814034,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2045,0.581226671,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2046,0.5598719386,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2047,0.5385172062,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2048,0.5171624738,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2049,0.49580774139999995,tonnes of CO2 per tonne of steel
geco_2022,global,1.5c,steel,2050,0.474453009,tonnes of CO2 per tonne of steel
geco_2022,global,ndc_lts,aviation,2022,1.28131e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,ndc_lts,aviation,2023,1.257552e-4,tonnes of CO2 per passenger per km travelled
geco_2022,global,ndc_lts,aviation,2024,1.2337939999999999e-4,tonnes of CO2 per passenger per km travelled
