counterparty_id,portfolio_code,portfolio_date,outstanding_amount,loan_id
ES0342,Portfolio A,202203,56222200,7650012
US042234,Portfolio A,202203,78509700,7086586
DE3342,Portfolio A,202203,65459500,2205652
DE3342,Portfolio A,202203,37652200,2226104
IN3492,Portfolio A,202203,61169500,2205416
UK420400,Portfolio A,202203,18346700,8929370
UY24002,Portfolio A,202203,9658000,5825294
CL3420,Portfolio A,202203,85992600,2388596
ES0342,Portfolio A,202203,86006900,2640992
BE420842,Portfolio A,202203,50128000,5679230
HR33222,Portfolio A,202203,53239700,5730445
KE0409,Portfolio A,202203,19605900,1668180
US75729,Portfolio A,202203,42712000,4145628
US75729,Portfolio A,202203,85857100,3645922
CL3420,Portfolio A,202203,79435600,4780653
CL3420,Portfolio A,202203,5475200,9085949
US042234,Portfolio A,202203,15093800,6669217
DE3342,Portfolio A,202203,24570500,4302417
UK420400,Portfolio A,202203,28618100,1326578
DE3342,Portfolio A,202203,92130400,3846129
US75729,Portfolio A,202203,5004600,7111903
KE0409,Portfolio A,202203,46492900,3911092
UK420400,Portfolio A,202203,9885600,4275516
ES0342,Portfolio A,202203,97537200,3765554
IN3492,Portfolio A,202203,15989200,2765430
DE3342,Portfolio A,202203,37982900,6761959
BE420842,Portfolio A,202203,78987200,7638184
ES0342,Portfolio A,202203,95611700,5220287
CL3420,Portfolio A,202203,82246400,7467675
HR33222,Portfolio A,202203,78903800,2247099
IE3240,Portfolio A,202203,88638500,7726942
IE3240,Portfolio A,202203,95511400,9176759
DE3342,Portfolio A,202203,46311300,6307900
IE3240,Portfolio A,202203,64460100,6042024
BE420842,Portfolio A,202203,80162600,6859060
US75729,Portfolio A,202203,48073900,6131448
CL3420,Portfolio B,202203,44680600,8098749
CL3420,Portfolio B,202203,44609500,3300090
US75729,Portfolio B,202203,24893900,5150158
ES0342,Portfolio B,202203,5005600,3303619
HR33222,Portfolio B,202203,14073300,6394005
IE3240,Portfolio B,202203,34088600,4816790
US042234,Portfolio B,202203,18375800,6783351
US75729,Portfolio B,202203,38910400,1382070
IE3240,Portfolio B,202203,21529300,2017434
IN3492,Portfolio B,202203,93701300,5054532
US042234,Portfolio B,202203,19139900,5884674
IE3240,Portfolio B,202203,5208300,4608461
UY24002,Portfolio B,202203,49173700,3949525
IE3240,Portfolio B,202203,24579000,2147911
IE3240,Portfolio B,202203,58928300,7856321
IE3240,Portfolio B,202203,84398800,4655352
KE0409,Portfolio B,202203,12211600,4865932
IN3492,Portfolio B,202203,20603500,5948004
DE3342,Portfolio B,202203,89465900,9163772
US042234,Portfolio B,202203,89705000,8571391
CL3420,Portfolio B,202203,64015500,7388258
IN3492,Portfolio B,202203,9917600,3965045
US75729,Portfolio B,202203,47526900,4243832
UK420400,Portfolio B,202203,42064800,1041357
ES0342,Portfolio B,202203,31330400,7683184
US75729,Portfolio B,202203,64620800,4760520
KE0409,Portfolio B,202203,9230200,3524225
US042234,Portfolio B,202203,55416700,2149501
BE420842,Portfolio B,202203,56281700,8224306
KE0409,Portfolio B,202203,36498300,5324303
US042234,Portfolio B,202203,85398400,2385327
HR33222,Portfolio B,202203,73809500,2625605
ID050886,Portfolio B,202203,88918400,4520672
ID050886,Portfolio B,202203,84559900,1126368
US75729,Portfolio B,202203,2290700,7713758
BE420842,Portfolio B,202203,42720000,2256648
US042234,Portfolio B,202203,4566900,3892972
DE3342,Portfolio B,202203,76561400,1585297
IE3240,Portfolio B,202203,65393300,1845372
UY24002,Portfolio B,202203,34625200,1961659
IN3492,Portfolio B,202203,29254700,2065748
IE3240,Portfolio B,202203,37019000,7859337
KE0409,Portfolio B,202203,10378100,2425275
KE0409,Portfolio B,202203,50149500,4393155
US042234,Portfolio B,202203,95697100,6986155
ID050886,Portfolio B,202203,4740100,7589756
HR33222,Portfolio B,202203,79967600,1290582
KE0409,Portfolio C,202203,71905200,8919428
DE3342,Portfolio C,202203,92918200,4871524
IE3240,Portfolio C,202203,45573000,3305321
IN3492,Portfolio C,202203,54324000,4471681
US75729,Portfolio C,202203,1768000,8216567
UK420400,Portfolio C,202203,51700000,8705763
UY24002,Portfolio C,202203,63431800,7473940
US75729,Portfolio C,202203,67032100,5806443
IN3492,Portfolio C,202203,40961500,8288829
UY24002,Portfolio C,202203,76532600,2391065
DE3342,Portfolio C,202203,3401400,8788348
CL3420,Portfolio C,202203,23709200,8094396
